
   1 diphenylether                -0.81725956       -15.42696862      -15.61534497       0.3974749550       -0.19026125        0.15231422                NA                NA            992.89          170.2083

 Property  job 247 : Solubility Solvent Screening for solute PS ;
 Settings  job 247 : T= 383.15 K ;
 Units     job 247 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 247 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.70810558 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -0.86126653       -15.66768595      -15.86517954       0.3694693455       -0.22050839        0.13763645                NA                NA            997.87          170.2083

 Property  job 248 : Solubility Solvent Screening for solute PS ;
 Settings  job 248 : T= 378.15 K ;
 Units     job 248 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 248 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.77570630 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -0.90677038       -15.91024291      -16.11628065       0.3418586821       -0.25274582        0.12394517                NA                NA           1002.87          170.2083

 Property  job 249 : Solubility Solvent Screening for solute PS ;
 Settings  job 249 : T= 373.15 K ;
 Units     job 249 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 249 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.84331085 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -0.95387723       -16.15461156      -16.36854212       0.3147665894       -0.28709633        0.11120460                NA                NA           1007.89          170.2083

 Property  job 250 : Solubility Solvent Screening for solute PS ;
 Settings  job 250 : T= 368.15 K ;
 Units     job 250 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 250 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.00269872       -16.40076282      -16.62185703       0.2883195569       -0.32368732        0.09938052                NA                NA           1012.92          170.2083

 Property  job 251 : Solubility Solvent Screening for solute PS ;
 Settings  job 251 : T= 363.15 K ;
 Units     job 251 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 251 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.97853237 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.05334663       -16.64866657      -16.87612743       0.2626473110       -0.36264589        0.08844095                NA                NA           1017.98          170.2083

 Property  job 252 : Solubility Solvent Screening for solute PS ;
 Settings  job 252 : T= 358.15 K ;
 Units     job 252 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 252 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.04614989 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.10593286       -16.89829177      -17.13126448       0.2378791894       -0.40409791        0.07835508                NA                NA           1023.05          170.2083

 Property  job 253 : Solubility Solvent Screening for solute PS ;
 Settings  job 253 : T= 353.15 K ;
 Units     job 253 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 253 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.11377231 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.16057163       -17.14960654      -17.38718509       0.2141392891       -0.44816888        0.06909210                NA                NA           1028.14          170.2083

 Property  job 254 : Solubility Solvent Screening for solute PS ;
 Settings  job 254 : T= 348.15 K ;
 Units     job 254 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 254 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.18139996 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.21737428       -17.40257834      -17.64382052       0.1915447139       -0.49497887        0.06062137                NA                NA           1033.25          170.2083

 Property  job 255 : Solubility Solvent Screening for solute PS ;
 Settings  job 255 : T= 343.15 K ;
 Units     job 255 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 255 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.24903319 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.27645403       -17.65717409      -17.90110880       0.1701994083       -0.54464562        0.05291100                NA                NA           1038.38          170.2083

 Property  job 256 : Solubility Solvent Screening for solute PS ;
 Settings  job 256 : T= 338.15 K ;
 Units     job 256 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 256 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.31667239 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.33791860       -17.91336033      -18.15900644       0.1501930518       -0.59727757        0.04592841                NA                NA           1043.52          170.2083

 Property  job 257 : Solubility Solvent Screening for solute PS ;
 Settings  job 257 : T= 333.15 K ;
 Units     job 257 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 257 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.38431799 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.40187300       -18.17110338      -18.41748382       0.1315962418       -0.65297559        0.03963939                NA                NA           1048.68          170.2083

 Property  job 258 : Solubility Solvent Screening for solute PS ;
 Settings  job 258 : T= 328.15 K ;
 Units     job 258 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 258 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.45197045 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.46842050       -18.43036953      -18.67652350       0.1144575440       -0.71183358        0.03400788                NA                NA           1053.86          170.2083

 Property  job 259 : Solubility Solvent Screening for solute PS ;
 Settings  job 259 : T= 323.15 K ;
 Units     job 259 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 259 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.51963026 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.53766285       -18.69112519      -18.93611996       0.0988019412       -0.77393863        0.02899594                NA                NA           1059.05          170.2083

 Property  job 260 : Solubility Solvent Screening for solute PS ;
 Settings  job 260 : T= 318.15 K ;
 Units     job 260 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 260 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.58729796 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.60969787       -18.95333714      -19.19628309       0.0846308723       -0.83936903        0.02456417                NA                NA           1064.26          170.2083

 Property  job 261 : Solubility Solvent Screening for solute PS ;
 Settings  job 261 : T= 313.15 K ;
 Units     job 261 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 261 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.65497414 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.68462419       -19.21697271      -19.45703114       0.0719218987       -0.90819912        0.02067168                NA                NA           1069.48          170.2083

 Property  job 262 : Solubility Solvent Screening for solute PS ;
 Settings  job 262 : T= 308.15 K ;
 Units     job 262 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 262 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.72265944 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.76254110       -19.48199998      -19.71839135       0.0606307681       -0.98049980        0.01727662                NA                NA           1074.72          170.2083

 Property  job 263 : Solubility Solvent Screening for solute PS ;
 Settings  job 263 : T= 303.15 K ;
 Units     job 263 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 263 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.79035453 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.84355095       -19.74838803      -19.98039677       0.0506939166       -1.05634174        0.01433669                NA                NA           1079.98          170.2083

 Property  job 264 : Solubility Solvent Screening for solute PS ;
 Settings  job 264 : T= 298.15 K ;
 Units     job 264 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 264 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.85806015 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.92776073       -20.01610718      -20.24308480       0.0420318847       -1.13579783        0.01180971                NA                NA           1085.25          170.2083

 Property  job 265 : Solubility Solvent Screening for solute PS ;
 Settings  job 265 : T= 403.15 K ;
 Units     job 265 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 265 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.43773678 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -1.35344740       -14.71611476      -13.65606931       0.1453827641       -0.79058601        0.04431519                NA                NA            659.52          170.3360

 Property  job 266 : Solubility Solvent Screening for solute PS ;
 Settings  job 266 : T= 398.15 K ;
 Units     job 266 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 266 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.50532424 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -1.44127338       -14.95115832      -13.82960633       0.1211095724       -0.87159901        0.03620150                NA                NA            663.10          170.3360

 Property  job 267 : Solubility Solvent Screening for solute PS ;
 Settings  job 267 : T= 393.15 K ;
 Units     job 267 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 267 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.57291475 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -1.52757146       -15.18811761      -14.01183231       0.1008859358       -0.95191533        0.02967758                NA                NA            666.71          170.3360

 Property  job 268 : Solubility Solvent Screening for solute PS ;
 Settings  job 268 : T= 388.15 K ;
 Units     job 268 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 268 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.64050846 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -1.61288463       -15.42696862      -14.20165370       0.0839922515       -1.03189858        0.02438459                NA                NA            670.35          170.3360

 Property  job 269 : Solubility Solvent Screening for solute PS ;
 Settings  job 269 : T= 383.15 K ;
 Units     job 269 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 269 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.70810558 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -1.69768262       -15.66768595      -14.39815380       0.0698511310       -1.11188414        0.02005937                NA                NA            674.02          170.3360

 Property  job 270 : Solubility Solvent Screening for solute PS ;
 Settings  job 270 : T= 378.15 K ;
 Units     job 270 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 270 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.77570630 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -1.78238147       -15.91024291      -14.60055052       0.0579965644       -1.19218572        0.01650511                NA                NA            677.73          170.3360

 Property  job 271 : Solubility Solvent Screening for solute PS ;
 Settings  job 271 : T= 373.15 K ;
 Units     job 271 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 271 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.84331085 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -1.86735016       -16.15461156      -14.80817908       0.0480509093       -1.27309329        0.01357219                NA                NA            681.46          170.3360

 Property  job 272 : Solubility Solvent Screening for solute PS ;
 Settings  job 272 : T= 368.15 K ;
 Units     job 272 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 272 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -1.95291018       -16.40076282      -15.02048737       0.0397067685       -1.35486665        0.01114525                NA                NA            685.23          170.3360

 Property  job 273 : Solubility Solvent Screening for solute PS ;
 Settings  job 273 : T= 363.15 K ;
 Units     job 273 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 273 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.97853237 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -2.03935898       -16.64866657      -15.23699165       0.0327103953       -1.43775415        0.00913358                NA                NA            689.04          170.3360

 Property  job 274 : Solubility Solvent Screening for solute PS ;
 Settings  job 274 : T= 358.15 K ;
 Units     job 274 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 274 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.04614989 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -2.12696545       -16.89829177      -15.45728132       0.0268516614       -1.52198527        0.00746508                NA                NA            692.87          170.3360

 Property  job 275 : Solubility Solvent Screening for solute PS ;
 Settings  job 275 : T= 353.15 K ;
 Units     job 275 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 275 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.11377231 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -2.21597997       -17.14960654      -15.68099954       0.0219549045       -1.60777833        0.00608163                NA                NA            696.75          170.3360

 Property  job 276 : Solubility Solvent Screening for solute PS ;
 Settings  job 276 : T= 348.15 K ;
 Units     job 276 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 276 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.18139996 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -2.30663815       -17.40257834      -15.90783529       0.0178723663       -1.69534257        0.00493585                NA                NA            700.65          170.3360

 Property  job 277 : Solubility Solvent Screening for solute PS ;
 Settings  job 277 : T= 343.15 K ;
 Units     job 277 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 277 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.24903319 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -2.39916905       -17.65717409      -16.13750890       0.0144789132       -1.78488519        0.00398870                NA                NA            704.60          170.3360

 Property  job 278 : Solubility Solvent Screening for solute PS ;
 Settings  job 278 : T= 338.15 K ;
 Units     job 278 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 278 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.31667239 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -2.49379151       -17.91336033      -16.36977713       0.0116683628       -1.87660677        0.00320781                NA                NA            708.57          170.3360

 Property  job 279 : Solubility Solvent Screening for solute PS ;
 Settings  job 279 : T= 333.15 K ;
 Units     job 279 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 279 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.38431799 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -2.59072069       -18.17110338      -16.60442220       0.0093501533       -1.97070712        0.00256613                NA                NA            712.59          170.3360

 Property  job 280 : Solubility Solvent Screening for solute PS ;
 Settings  job 280 : T= 328.15 K ;
 Units     job 280 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 280 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.45197045 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
