

 Property  job 419 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 419 : T= 403.15 K ;
 Units     job 419 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 419 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.66252252 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.33479253         4.12814181        4.08347767       0.8619030450        0.55525521        0.46260197                NA                NA            663.69           32.0420

 Property  job 420 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 420 : T= 398.15 K ;
 Units     job 420 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 420 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.73134051 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.37193213         3.92499040        3.87153633       0.8425722266        0.54315981        0.42468593                NA                NA            667.37           32.0420

 Property  job 421 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 421 : T= 393.15 K ;
 Units     job 421 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 421 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.80025286 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.40971749         3.71738099        3.65450467       0.8221227597        0.53005042        0.38929830                NA                NA            671.08           32.0420

 Property  job 422 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 422 : T= 388.15 K ;
 Units     job 422 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 422 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.86926495 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.44819163         3.50516833        3.43226415       0.8005239786        0.51585651        0.35629389                NA                NA            674.83           32.0420

 Property  job 423 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 423 : T= 383.15 K ;
 Units     job 423 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 423 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.93838234 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.48739963         3.28820878        3.20469738       0.7777527481        0.50050379        0.32553701                NA                NA            678.61           32.0420

 Property  job 424 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 424 : T= 378.15 K ;
 Units     job 424 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 424 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.00761079 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.52738962         3.06636144        2.97169061       0.7537949507        0.48391382        0.29690012                NA                NA            682.44           32.0420

 Property  job 425 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 425 : T= 373.15 K ;
 Units     job 425 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 425 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.07695622 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.56820811         2.83948933        2.73312666       0.7286505699        0.46600647        0.27026630                NA                NA            686.31           32.0420

 Property  job 426 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 426 : T= 368.15 K ;
 Units     job 426 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 426 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.14642473 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.60990196         2.60746060        2.48888970       0.7023351516        0.44669957        0.24552631                NA                NA            690.22           32.0420

 Property  job 427 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 427 : T= 363.15 K ;
 Units     job 427 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 427 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.21602255 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.65252753         2.37014979        2.23888163       0.6748764038        0.42590441        0.22257299                NA                NA            694.17           32.0420

 Property  job 428 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 428 : T= 358.15 K ;
 Units     job 428 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 428 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.28575605 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.69613800         2.12743908        1.98300144       0.6463245956        0.40353263        0.20130845                NA                NA            698.16           32.0420

 Property  job 429 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 429 : T= 353.15 K ;
 Units     job 429 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 429 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.35563167 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.74079206         1.87921951        1.72116102       0.6167492776        0.37949210        0.18163851                NA                NA            702.19           32.0420

 Property  job 430 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 430 : T= 348.15 K ;
 Units     job 430 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 430 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.42565590 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.78655897         1.62539208        1.45329355       0.5862377970        0.35368395        0.16347112                NA                NA            706.27           32.0420

 Property  job 431 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 431 : T= 343.15 K ;
 Units     job 431 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 431 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.49583526 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.83350899         1.36586880        1.17933851       0.5549031398        0.32600838        0.14672057                NA                NA            710.39           32.0420

 Property  job 432 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 432 : T= 338.15 K ;
 Units     job 432 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 432 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.56617621 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.88172505         1.10057361        0.89926051       0.5228772324        0.29635762        0.13130309                NA                NA            714.55           32.0420

 Property  job 433 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 433 : T= 333.15 K ;
 Units     job 433 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 433 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.63668510 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.93129665         0.82944309        0.61303935       0.4903154851        0.26461964        0.11713949                NA                NA            718.76           32.0420

 Property  job 434 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 434 : T= 328.15 K ;
 Units     job 434 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 434 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.70736809 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.98232556         0.55242703        0.32067842       0.4573928269        0.23067441        0.10415364                NA                NA            723.02           32.0420

 Property  job 435 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 435 : T= 323.15 K ;
 Units     job 435 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 435 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.77823105 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.03492205         0.26948871        0.02219821       0.4243051410        0.19439627        0.09227370                NA                NA            727.32           32.0420

 Property  job 436 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 436 : T= 318.15 K ;
 Units     job 436 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 436 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.84927948 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.08921418        -0.01939498       -0.28235101       0.3912616383        0.15564709        0.08143026                NA                NA            731.67           32.0420

 Property  job 437 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 437 : T= 313.15 K ;
 Units     job 437 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 437 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.92051835 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.14533534        -0.31423366       -0.59290908       0.3584898278        0.11428534        0.07155907                NA                NA            736.07           32.0420

 Property  job 438 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 438 : T= 308.15 K ;
 Units     job 438 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 438 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.99195199 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.20343543        -0.61502390       -0.90939103       0.3262247627        0.07015777        0.06259859                NA                NA            740.51           32.0420

 Property  job 439 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 439 : T= 303.15 K ;
 Units     job 439 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 439 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.06358393 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.26367937        -0.92174984       -1.23169154       0.2947054478        0.02310024        0.05449048                NA                NA            745.01           32.0420

 Property  job 440 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 440 : T= 298.15 K ;
 Units     job 440 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 440 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.13541672 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.32623518        -1.23438398       -1.55970355       0.2641750146       -0.02705220        0.04718075                NA                NA            749.56           32.0420

 Property  job 441 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 441 : T= 403.15 K ;
 Units     job 441 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 441 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.66252252 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.33479253         4.12814181        4.08347767       0.8619030450        0.55525521        0.46260197                NA                NA            663.69           32.0420

 Property  job 442 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 442 : T= 398.15 K ;
 Units     job 442 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 442 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.73134051 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.37193213         3.92499040        3.87153633       0.8425722266        0.54315981        0.42468593                NA                NA            667.37           32.0420

 Property  job 443 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 443 : T= 393.15 K ;
 Units     job 443 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 443 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.80025286 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.40971749         3.71738099        3.65450467       0.8221227597        0.53005042        0.38929830                NA                NA            671.08           32.0420

 Property  job 444 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 444 : T= 388.15 K ;
 Units     job 444 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 444 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.86926495 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.44819163         3.50516833        3.43226415       0.8005239786        0.51585651        0.35629389                NA                NA            674.83           32.0420

 Property  job 445 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 445 : T= 383.15 K ;
 Units     job 445 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 445 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.93838234 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.48739963         3.28820878        3.20469738       0.7777527481        0.50050379        0.32553701                NA                NA            678.61           32.0420

 Property  job 446 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 446 : T= 378.15 K ;
 Units     job 446 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 446 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.00761079 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.52738962         3.06636144        2.97169061       0.7537949507        0.48391382        0.29690012                NA                NA            682.44           32.0420

 Property  job 447 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 447 : T= 373.15 K ;
 Units     job 447 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 447 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.07695622 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.56820811         2.83948933        2.73312666       0.7286505699        0.46600647        0.27026630                NA                NA            686.31           32.0420

 Property  job 448 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 448 : T= 368.15 K ;
 Units     job 448 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 448 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.14642473 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.60990196         2.60746060        2.48888970       0.7023351516        0.44669957        0.24552631                NA                NA            690.22           32.0420

 Property  job 449 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 449 : T= 363.15 K ;
 Units     job 449 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 449 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.21602255 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.65252753         2.37014979        2.23888163       0.6748764038        0.42590441        0.22257299                NA                NA            694.17           32.0420

 Property  job 450 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 450 : T= 358.15 K ;
 Units     job 450 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 450 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.28575605 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.69613800         2.12743908        1.98300144       0.6463245956        0.40353263        0.20130845                NA                NA            698.16           32.0420

 Property  job 451 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 451 : T= 353.15 K ;
 Units     job 451 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 451 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.35563167 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.74079206         1.87921951        1.72116102       0.6167492776        0.37949210        0.18163851                NA                NA            702.19           32.0420

 Property  job 452 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 452 : T= 348.15 K ;
 Units     job 452 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 452 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.42565590 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.78655897         1.62539208        1.45329355       0.5862377970        0.35368395        0.16347112                NA                NA            706.27           32.0420

 Property  job 453 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 453 : T= 343.15 K ;
