
   1 dimethylsulfoxide                -2.49169268       -29.11061966      -30.83182577       0.0403958030       -1.34759269        0.00322335                NA                NA           1124.18           78.1342

 Property  job 242 : Solubility Solvent Screening for solute PC ;
 Settings  job 242 : T= 298.15 K ;
 Units     job 242 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 242 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.24651227 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                         log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dimethylsulfoxide                -2.53972202       -29.48560345      -31.26580473       0.0363082969       -1.39213138        0.00288588                NA                NA           1129.54           78.1342

 Property  job 243 : Solubility Solvent Screening for solute PC ;
 Settings  job 243 : T= 403.15 K ;
 Units     job 243 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 243 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.82874504 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.59247126       -22.12730948      -23.01715461       0.1354982519       -0.87369945        0.02555811                NA                NA            978.06          170.2083

 Property  job 244 : Solubility Solvent Screening for solute PC ;
 Settings  job 244 : T= 398.15 K ;
 Units     job 244 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 244 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.89625492 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.64459782       -22.45099291      -23.34979087       0.1217263711       -0.91925371        0.02266742                NA                NA            982.98          170.2083

 Property  job 245 : Solubility Solvent Screening for solute PC ;
 Settings  job 245 : T= 393.15 K ;
 Units     job 245 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 245 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.96376502 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.69877421       -22.77754467      -23.68399273       0.1087430859       -0.96717175        0.02000902                NA                NA            987.93          170.2083

 Property  job 246 : Solubility Solvent Screening for solute PC ;
 Settings  job 246 : T= 388.15 K ;
 Units     job 246 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 246 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.03127534 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.75509002       -23.10693885      -24.01971587       0.0965816801       -1.01754136        0.01757559                NA                NA            992.89          170.2083

 Property  job 247 : Solubility Solvent Screening for solute PC ;
 Settings  job 247 : T= 383.15 K ;
 Units     job 247 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 247 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.09878589 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.81363183       -23.43914790      -24.35692780       0.0852667702       -1.07044538        0.01535918                NA                NA            997.87          170.2083

 Property  job 248 : Solubility Solvent Screening for solute PC ;
 Settings  job 248 : T= 378.15 K ;
 Units     job 248 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 248 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.16629669 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.87448140       -23.77414272      -24.69561077       0.0748135523       -1.12595985        0.01335115                NA                NA           1002.87          170.2083

 Property  job 249 : Solubility Solvent Screening for solute PC ;
 Settings  job 249 : T= 373.15 K ;
 Units     job 249 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 249 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.23380773 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -1.93771802       -24.11189277      -25.03575724       0.0652266568       -1.18415617        0.01154202                NA                NA           1007.89          170.2083

 Property  job 250 : Solubility Solvent Screening for solute PC ;
 Settings  job 250 : T= 368.15 K ;
 Units     job 250 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 250 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.30131904 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.00341908       -24.45236622      -25.37736887       0.0564999765       -1.24510165        0.00992158                NA                NA           1012.92          170.2083

 Property  job 251 : Solubility Solvent Screening for solute PC ;
 Settings  job 251 : T= 363.15 K ;
 Units     job 251 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 251 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.36883062 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.07165470       -24.79553009      -25.72046536       0.0486176009       -1.30885456        0.00847901                NA                NA           1017.98          170.2083

 Property  job 252 : Solubility Solvent Screening for solute PC ;
 Settings  job 252 : T= 358.15 K ;
 Units     job 252 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 252 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.43634248 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.14249623       -25.14135041      -26.06506982       0.0415533654       -1.37547242        0.00720284                NA                NA           1023.05          170.2083

 Property  job 253 : Solubility Solvent Screening for solute PC ;
 Settings  job 253 : T= 353.15 K ;
 Units     job 253 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 253 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.50385464 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.21601089       -25.48979240      -26.41121775       0.0352726288       -1.44500725        0.00608120                NA                NA           1028.14          170.2083

 Property  job 254 : Solubility Solvent Screening for solute PC ;
 Settings  job 254 : T= 348.15 K ;
 Units     job 254 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 254 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.57136711 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.29226619       -25.84082069      -26.75894973       0.0297331843       -1.51751011        0.00510192                NA                NA           1033.25          170.2083

 Property  job 255 : Solubility Solvent Screening for solute PC ;
 Settings  job 255 : T= 343.15 K ;
 Units     job 255 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 255 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.63887990 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.37132982       -26.19439950      -27.10831187       0.0248869159       -1.59303144        0.00425275                NA                NA           1038.38          170.2083

 Property  job 256 : Solubility Solvent Screening for solute PC ;
 Settings  job 256 : T= 338.15 K ;
 Units     job 256 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 256 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.70639303 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.45327171       -26.55049287      -27.45935279       0.0206813746       -1.67162348        0.00352150                NA                NA           1043.52          170.2083

 Property  job 257 : Solubility Solvent Screening for solute PC ;
 Settings  job 257 : T= 333.15 K ;
 Units     job 257 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 257 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.77390651 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.53816593       -26.90906493      -27.81212134       0.0170614181       -1.75334247        0.00289624                NA                NA           1048.68          170.2083

 Property  job 258 : Solubility Solvent Screening for solute PC ;
 Settings  job 258 : T= 328.15 K ;
 Units     job 258 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 258 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.84142036 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.62609226       -27.27008015      -28.16666485       0.0139707927       -1.83825067        0.00236542                NA                NA           1053.86          170.2083

 Property  job 259 : Solubility Solvent Screening for solute PC ;
 Settings  job 259 : T= 323.15 K ;
 Units     job 259 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 259 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.90893460 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.71713612       -27.63350359      -28.52303028       0.0113536030       -1.92641649        0.00191807                NA                NA           1059.05          170.2083

 Property  job 260 : Solubility Solvent Screening for solute PC ;
 Settings  job 260 : T= 318.15 K ;
 Units     job 260 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 260 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.97644924 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.81139219       -27.99930125      -28.88125979       0.0091554431       -2.01791844        0.00154386                NA                NA           1064.26          170.2083

 Property  job 261 : Solubility Solvent Screening for solute PC ;
 Settings  job 261 : T= 313.15 K ;
 Units     job 261 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 261 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.04396431 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -2.90896475       -28.36744033      -29.24139171       0.0073244246       -2.11284559        0.00123320                NA                NA           1069.48          170.2083

 Property  job 262 : Solubility Solvent Screening for solute PC ;
 Settings  job 262 : T= 308.15 K ;
 Units     job 262 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 262 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.11147982 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -3.00996899       -28.73788959      -29.60346004       0.0058119148       -2.21129907        0.00097731                NA                NA           1074.72          170.2083

 Property  job 263 : Solubility Solvent Screening for solute PC ;
 Settings  job 263 : T= 303.15 K ;
 Units     job 263 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 263 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.17899580 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -3.11453247       -29.11061966      -29.96749406       0.0045730474       -2.31339361        0.00076819                NA                NA           1079.98          170.2083

 Property  job 264 : Solubility Solvent Screening for solute PC ;
 Settings  job 264 : T= 298.15 K ;
 Units     job 264 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 264 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.24651227 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 diphenylether                -3.22279572       -29.48560345      -30.33351928       0.0035670359       -2.41925817        0.00059869                NA                NA           1085.25          170.2083

 Property  job 265 : Solubility Solvent Screening for solute PC ;
 Settings  job 265 : T= 403.15 K ;
 Units     job 265 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 265 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.82874504 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -3.63910170       -22.12730948      -19.24010561       0.0013692168       -3.05140491        0.00022956        0.34748272        0.02656472            659.52          170.3360

 Property  job 266 : Solubility Solvent Screening for solute PC ;
 Settings  job 266 : T= 398.15 K ;
 Units     job 266 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 266 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.89625492 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -3.73925252       -22.45099291      -19.53205667       0.0010874852       -3.14915981        0.00018228        0.36512005        0.02367716            663.10          170.3360

 Property  job 267 : Solubility Solvent Screening for solute PC ;
 Settings  job 267 : T= 393.15 K ;
 Units     job 267 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 267 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.96376502 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -3.84208079       -22.77754467      -19.82664221       0.0008583769       -3.24959315        0.00014385        0.38256746        0.02112079            666.71          170.3360

 Property  job 268 : Solubility Solvent Screening for solute PC ;
 Settings  job 268 : T= 388.15 K ;
 Units     job 268 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 268 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.03127534 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -3.94771396       -23.10693885      -20.12379372       0.0006731500       -3.35283089        0.00011279        0.39984714        0.01884501            670.35          170.3360

 Property  job 269 : Solubility Solvent Screening for solute PC ;
 Settings  job 269 : T= 383.15 K ;
 Units     job 269 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 269 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.09878589 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -4.05628401       -23.43914790      -20.42344479       0.0005243190       -3.45900373        0.00008784        0.41699076        0.01681094            674.02          170.3360

 Property  job 270 : Solubility Solvent Screening for solute PC ;
 Settings  job 270 : T= 378.15 K ;
 Units     job 270 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 270 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.16629669 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -4.16792811       -23.77414272      -20.72553052       0.0004055034       -3.56824775        0.00006793        0.43401387        0.01498717            677.73          170.3360

 Property  job 271 : Solubility Solvent Screening for solute PC ;
 Settings  job 271 : T= 373.15 K ;
 Units     job 271 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 271 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.23380773 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -4.28278904       -24.11189277      -21.02998757       0.0003112918       -3.68070481        0.00005214        0.45092464        0.01334810            681.46          170.3360

 Property  job 272 : Solubility Solvent Screening for solute PC ;
 Settings  job 272 : T= 368.15 K ;
 Units     job 272 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 272 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.30131904 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -4.40101599       -24.45236622      -21.33675359       0.0002371196       -3.79652326        0.00003972        0.46773276        0.01187269            685.23          170.3360

 Property  job 273 : Solubility Solvent Screening for solute PC ;
 Settings  job 273 : T= 363.15 K ;
 Units     job 273 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 273 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.36883062 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -4.52276514       -24.79553009      -21.64576708       0.0001791593       -3.91585864        0.00003001        0.48444396        0.01054325            689.04          170.3360

 Property  job 274 : Solubility Solvent Screening for solute PC ;
 Settings  job 274 : T= 358.15 K ;
 Units     job 274 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 274 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.43634248 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -4.64820039       -25.14135041      -21.95696727       0.0001342210       -4.03887424        0.00002248        0.50106144        0.00934473            692.87          170.3360

 Property  job 275 : Solubility Solvent Screening for solute PC ;
 Settings  job 275 : T= 353.15 K ;
 Units     job 275 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 275 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.50385464 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
